2020-10-07 13:21:07,108 p=974 u=ubuntu n=ansible | PLAY [Generate artifact, copy artifact & sql file to files directory] ************************************************
                                                                               Get:28 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [39.9 kB]
[33m82% [5 Packages store 0 B] [28 Packages 39.9 kB/39.9 kB 100%] [8 Packages 106 k[0m[33m                                                                               82% [5 Packages store 0 B] [8 Packages 106 kB/1052 kB 10%][0m                                                          Get:29 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports/main Translation-en [9152 B]
                                                          Get:30 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [7088 B]
                                                          Get:31 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports/main amd64 c-n-f Metadata [272 B]
                                                          Get:32 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [28.0 kB]
[33m82% [5 Packages store 0 B] [32 Packages 28.0 kB/28.0 kB 100%] [8 Packages 106 k[0m                                                                               Get:33 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports/universe Translation-en [17.1 kB]
[33m82% [5 Packages store 0 B] [Waiting for headers] [8 Packages 109 kB/1052 kB 10%[0m                                                                               Get:34 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [28.4 kB]
[33m82% [5 Packages store 0 B] [Waiting for headers] [8 Packages 109 kB/1052 kB 10%[0m                                                                               Get:35 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports/universe amd64 c-n-f Metadata [1304 B]
[33m82% [5 Packages store 0 B] [35 Commands-amd64 0 B/1304 B 0%] [8 Packages 114 kB[0m                                                                               Get:36 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [216 B]
                                                                               Get:37 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 c-n-f Metadata [116 B]
                                                                               Get:38 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [212 B]
                                                                               Get:39 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 c-n-f Metadata [116 B]
[33m                                                                               82% [5 Packages store 0 B] [8 Packages 114 kB/1052 kB 11%][0m[33m83% [5 Packages store 0 B] [8 Packages 356 kB/1052 kB 34%][0m[33m83% [5 Packages store 0 B] [8 Packages 599 kB/1052 kB 57%][0m[33m84% [5 Packages store 0 B] [8 Packages 834 kB/1052 kB 79%][0m[33m                                                          84% [5 Packages store 0 B][0m                          Get:40 http://security.ubuntu.com/ubuntu noble-security/main Translation-en [183 kB]
[33m84% [5 Packages store 0 B] [40 Translation-en 0 B/183 kB 0%][0m[33m                                                            85% [40 Translation-en 7001 B/183 kB 4%][0m[33m85% [6 Translation-en store 0 B] [40 Translation-en 7001 B/183 kB 4%][0m                                                                     Get:41 http://security.ubuntu.com/ubuntu noble-security/main amd64 Components [21.6 kB]
[33m85% [6 Translation-en store 0 B] [41 Components-amd64 2188 B/21.6 kB 10%][0m                                                                         Get:42 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [879 kB]
[33m                                                                         85% [6 Translation-en store 0 B] [42 Packages 2101 B/879 kB 0%][0m[33m                                                               86% [42 Packages 141 kB/879 kB 16%][0m[33m86% [7 Components-amd64 store 0 B] [42 Packages 141 kB/879 kB 16%][0m[33m86% [7 Components-amd64 store 0 B] [42 Packages 370 kB/879 kB 42%][0m[33m87% [7 Components-amd64 store 0 B] [42 Packages 604 kB/879 kB 69%][0m[33m                                                                  87% [42 Packages 683 kB/879 kB 78%][0m[33m87% [9 Commands-amd64 store 0 B] [42 Packages 683 kB/879 kB 78%][0m[33m                                                                87% [42 Packages 701 kB/879 kB 80%][0m[33m87% [10 Packages store 0 B] [42 Packages 701 kB/879 kB 80%][0m[33m                                                           87% [42 Packages 716 kB/879 kB 81%][0m[33m87% [11 Translation-en store 0 B] [42 Packages 716 kB/879 kB 81%][0m[33m                                                                 88% [42 Packages 726 kB/879 kB 83%][0m[33m88% [12 Components-amd64 store 0 B] [42 Packages 726 kB/879 kB 83%][0m[33m                                                                   88% [42 Packages 732 kB/879 kB 83%][0m[33m88% [13 Commands-amd64 store 0 B] [42 Packages 732 kB/879 kB 83%][0m[33m                                                                 88% [42 Packages 732 kB/879 kB 83%][0m[33m88% [14 Packages store 0 B] [42 Packages 732 kB/879 kB 83%][0m[33m                                                           88% [42 Packages 817 kB/879 kB 93%][0m[33m88% [15 Translation-en store 0 B] [42 Packages 817 kB/879 kB 93%][0m[33m                                                                 89% [42 Packages 848 kB/879 kB 96%][0m[33m89% [16 Components-amd64 store 0 B] [42 Packages 848 kB/879 kB 96%][0m[33m                                                                   89% [42 Packages 865 kB/879 kB 98%][0m[33m89% [17 Packages store 0 B] [42 Packages 865 kB/879 kB 98%][0m                                                           Get:43 http://security.ubuntu.com/ubuntu noble-security/universe Translation-en [194 kB]
[33m89% [17 Packages store 0 B] [43 Translation-en 2250 B/194 kB 1%][0m[33m                                                                89% [43 Translation-en 63.1 kB/194 kB 33%][0m[33m89% [18 Translation-en store 0 B] [43 Translation-en 63.1 kB/194 kB 33%][0m[33m                                                                        89% [43 Translation-en 74.7 kB/194 kB 38%][0m[33m89% [19 Components-amd64 store 0 B] [43 Translation-en 77.5 kB/194 kB 40%][0m[33m                                                                          90% [43 Translation-en 130 kB/194 kB 67%][0m[33m90% [20 Commands-amd64 store 0 B] [43 Translation-en 133 kB/194 kB 68%][0m[33m                                                                       90% [43 Translation-en 133 kB/194 kB 68%][0m[33m90% [21 Packages store 0 B] [43 Translation-en 133 kB/194 kB 68%][0m                                                                 Get:44 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Components [52.2 kB]
[33m90% [21 Packages store 0 B] [44 Components-amd64 2013 B/52.2 kB 4%][0m[33m90% [44 Components-amd64 48.3 kB/52.2 kB 93%]                      5585 kB/s 0s[0m[33m                                                                               90% [22 Translation-en store 0 B] [44 Components-amd64 48.3 kB/52.2 kB 93%][0m[33m90% [22 Translation-en store 0 B]                                  5585 kB/s 0s[0m                                                                               Get:45 http://security.ubuntu.com/ubuntu noble-security/universe amd64 c-n-f Metadata [17.0 kB]
[33m                                                                               90% [22 Translation-en store 0 B] [45 Commands-amd64 1720 B/17.0 kB 10%][0m                                                                        Get:46 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1554 kB]
[33m90% [22 Translation-en store 0 B] [46 Packages 1823 B/1554 kB 0%]  5585 kB/s 0s[0m[33m90% [46 Packages 17.8 kB/1554 kB 1%]                               5585 kB/s 0s[0m[33m91% [46 Packages 17.8 kB/1554 kB 1%]                               5585 kB/s 0s[0m[33m91% [24 Packages store 0 B] [46 Packages 20.6 kB/1554 kB 1%]       5585 kB/s 0s[0m[33m91% [46 Packages 23.5 kB/1554 kB 2%]                               5585 kB/s 0s[0m[33m                                                                               91% [25 Translation-en store 0 B] [46 Packages 23.5 kB/1554 kB 2%][0m[33m91% [46 Packages 23.5 kB/1554 kB 2%]                               5585 kB/s 0s[0m[33m                                                                               91% [26 Components-amd64 store 0 B] [46 Packages 23.5 kB/1554 kB 2%][0m[33m91% [46 Packages 23.5 kB/1554 kB 2%]                               5585 kB/s 0s[0m[33m91% [46 Packages 23.5 kB/1554 kB 2%]                               5585 kB/s 0s[0m[33m91% [28 Packages store 0 B] [46 Packages 23.5 kB/1554 kB 2%]       5585 kB/s 0s[0m[33m91% [46 Packages 29.3 kB/1554 kB 2%]                               5585 kB/s 0s[0m[33m                                                                               91% [29 Translation-en store 0 B] [46 Packages 29.3 kB/1554 kB 2%][0m[33m92% [46 Packages 29.3 kB/1554 kB 2%]                               5585 kB/s 0s[0m[33m                                                                               92% [30 Components-amd64 store 0 B] [46 Packages 32.2 kB/1554 kB 2%][0m[33m92% [46 Packages 32.2 kB/1554 kB 2%]                               5585 kB/s 0s[0m[33m                                                                               92% [31 Commands-amd64 store 0 B] [46 Packages 32.2 kB/1554 kB 2%][0m[33m92% [46 Packages 32.2 kB/1554 kB 2%]                               5585 kB/s 0s[0m[33m92% [32 Packages store 0 B] [46 Packages 32.2 kB/1554 kB 2%]       5585 kB/s 0s[0m[33m92% [46 Packages 36.6 kB/1554 kB 2%]                               5585 kB/s 0s[0m[33m                                                                               92% [33 Translation-en store 0 B] [46 Packages 36.6 kB/1554 kB 2%][0m[33m92% [46 Packages 36.6 kB/1554 kB 2%]                               5585 kB/s 0s[0m[33m                                                                               92% [34 Components-amd64 store 0 B] [46 Packages 36.6 kB/1554 kB 2%][0m[33m93% [46 Packages 42.4 kB/1554 kB 3%]                               5585 kB/s 0s[0m[33m                                                                               93% [35 Commands-amd64 store 6920 B] [46 Packages 42.4 kB/1554 kB 3%][0m[33m93% [46 Packages 42.4 kB/1554 kB 3%]                               5585 kB/s 0s[0m[33m                                                                               93% [36 Components-amd64 store 0 B] [46 Packages 42.4 kB/1554 kB 3%][0m[33m93% [46 Packages 42.4 kB/1554 kB 3%]                               5585 kB/s 0s[0m[33m                                                                               93% [37 Commands-amd64 store 0 B] [46 Packages 42.4 kB/1554 kB 3%][0m[33m93% [46 Packages 42.4 kB/1554 kB 3%]                               5585 kB/s 0s[0m[33m                                                                               93% [38 Components-amd64 store 0 B] [46 Packages 42.4 kB/1554 kB 3%][0m[33m93% [46 Packages 42.4 kB/1554 kB 3%]                               5585 kB/s 0s[0m[33m                                                                               93% [39 Commands-amd64 store 0 B] [46 Packages 42.4 kB/1554 kB 3%][0m[33m93% [46 Packages 42.4 kB/1554 kB 3%]                               5585 kB/s 0s[0m[33m93% [8 Packages store 0 B] [46 Packages 42.4 kB/1554 kB 3%]        5585 kB/s 0s[0m[33m94% [46 Packages 112 kB/1554 kB 7%]                                5585 kB/s 0s[0m[33m94% [40 Translation-en store 0 B] [46 Packages 112 kB/1554 kB 7%]  5585 kB/s 0s[0m[33m94% [46 Packages 136 kB/1554 kB 9%]                                5585 kB/s 0s[0m[33m                                                                               94% [41 Components-amd64 store 0 B] [46 Packages 139 kB/1554 kB 9%][0m[33m94% [46 Packages 142 kB/1554 kB 9%]                                5585 kB/s 0s[0m[33m94% [42 Packages store 0 B] [46 Packages 142 kB/1554 kB 9%]        5585 kB/s 0s[0m[33m94% [46 Packages 197 kB/1554 kB 13%]                               5585 kB/s 0s[0m[33m                                                                               94% [43 Translation-en store 0 B] [46 Packages 197 kB/1554 kB 13%][0m[33m95% [46 Packages 212 kB/1554 kB 14%]                               5585 kB/s 0s[0m[33m                                                                               95% [44 Components-amd64 store 0 B] [46 Packages 212 kB/1554 kB 14%][0m[33m95% [46 Packages 215 kB/1554 kB 14%]                               5585 kB/s 0s[0m[33m                                                                               95% [45 Commands-amd64 store 0 B] [46 Packages 216 kB/1554 kB 14%][0m[33m95% [46 Packages 219 kB/1554 kB 14%]                               5585 kB/s 0s[0m[33m96% [46 Packages 446 kB/1554 kB 29%]                               5585 kB/s 0s[0m[33m96% [46 Packages 681 kB/1554 kB 44%]                               5585 kB/s 0s[0m[33m97% [46 Packages 914 kB/1554 kB 59%]                               5585 kB/s 0s[0m[33m97% [46 Packages 1143 kB/1554 kB 74%]                              5585 kB/s 0s[0m[33m98% [46 Packages 1375 kB/1554 kB 88%]                              5585 kB/s 0s[0m[33m98% [Working]                                                      5585 kB/s 0s[0m                                                                               Get:47 http://security.ubuntu.com/ubuntu noble-security/restricted Translation-en [341 kB]
[33m98% [46 Packages store 0 B] [47 Translation-en 2584 B/341 kB 1%]   5585 kB/s 0s[0m[33m98% [47 Translation-en 102 kB/341 kB 30%]                          5585 kB/s 0s[0m[33m99% [47 Translation-en 330 kB/341 kB 97%]                          5585 kB/s 0s[0m                                                                               Get:48 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Components [212 B]
                                                                               Get:49 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [18.5 kB]
[33m99% [49 Packages 1642 B/18.5 kB 9%]                                5585 kB/s 0s[0m[33m99% [47 Translation-en store 0 B] [49 Packages 1642 B/18.5 kB 9%]  5585 kB/s 0s[0m[33m99% [47 Translation-en store 0 B]                                  5585 kB/s 0s[0m                                                                               Get:50 http://security.ubuntu.com/ubuntu noble-security/multiverse Translation-en [4288 B]
[33m                                                                               99% [47 Translation-en store 0 B] [50 Translation-en 286 B/4288 B 7%][0m[33m99% [47 Translation-en store 0 B]                                  5585 kB/s 0s[0m                                                                               Get:51 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [212 B]
[33m                                                                               99% [47 Translation-en store 0 B] [51 Components-amd64 109 B/212 B 51%][0m                                                                       Get:52 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 c-n-f Metadata [380 B]
[33m99% [47 Translation-en store 0 B]                                  5585 kB/s 0s[0m[33m99% [Working]                                                      5585 kB/s 0s[0m[33m99% [48 Components-amd64 store 0 B]                                5585 kB/s 0s[0m[33m99% [Working]                                                      5585 kB/s 0s[0m[33m99% [49 Packages store 0 B]                                        5585 kB/s 0s[0m[33m99% [Working]                                                      5585 kB/s 0s[0m[33m99% [50 Translation-en store 0 B]                                  5585 kB/s 0s[0m[33m100% [Working]                                                     5585 kB/s 0s[0m[33m100% [51 Components-amd64 store 0 B]                               5585 kB/s 0s[0m[33m100% [Working]                                                     5585 kB/s 0s[0m[33m100% [Working]                                                     5585 kB/s 0s[0m                                                                               Fetched 36.0 MB in 10s (3442 kB/s)
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 3%Reading package lists... 3%Reading package lists... 5%Reading package lists... 5%Reading package lists... 42%Reading package lists... 43%Reading package lists... 43%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 61%Reading package lists... 61%Reading package lists... 61%Reading package lists... 61%Reading package lists... 62%Reading package lists... 62%Reading package lists... 65%Reading package lists... 65%Reading package lists... 68%Reading package lists... 68%Reading package lists... 71%Reading package lists... 71%Reading package lists... 72%Reading package lists... 72%Reading package lists... 78%Reading package lists... 78%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 85%Reading package lists... 85%Reading package lists... 87%Reading package lists... 87%Reading package lists... 90%Reading package lists... 90%Reading package lists... 91%Reading package lists... 91%Reading package lists... 96%Reading package lists... 96%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
97 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists... 0%Reading package lists... 100%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
  cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot
  fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
  g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
  gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu javascript-common
  libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
  libaom3 libasan8 libatomic1 libbinutils libc-bin libc-dev-bin libc-devtools
  libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libde265-0
  libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl
  libfontconfig1 libgcc-13-dev libgd3 libgomp1 libgprofng0
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhwasan0 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery
  libjs-sphinxdoc libjs-underscore liblerc4 liblsan0 libmpc3 libpython3-dev
  libpython3.12-dev libpython3.12-minimal libpython3.12-stdlib
  libpython3.12t64 libquadmath0 libsframe1 libsharpyuv0 libstdc++-13-dev
  libtiff6 libtsan2 libubsan1 libwebp7 libxpm4 linux-libc-dev
  linux-tools-common locales lto-disabled-list make manpages-dev python3-dev
  python3-wheel python3.12 python3.12-dev python3.12-minimal rpcsvc-proto
  zlib1g-dev
Suggested packages:
  binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
  debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib autoconf
  automake libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
  apache2 | lighttpd | httpd glibc-doc libnss-nis libnss-nisplus bzr
  libgd-tools libheif-plugin-x265 libheif-plugin-ffmpegdec
  libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
  libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc
  libstdc++-13-doc make-doc python3.12-venv python3.12-doc binfmt-support
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
  cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot
  fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
  g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
  gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu javascript-common
  libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
  libaom3 libasan8 libatomic1 libbinutils libc-dev-bin libc-devtools libc6-dev
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libde265-0 libdeflate0
  libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
  libgcc-13-dev libgd3 libgomp1 libgprofng0 libheif-plugin-aomdec
  libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhwasan0 libisl23
  libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc
  libjs-underscore liblerc4 liblsan0 libmpc3 libpython3-dev libpython3.12-dev
  libquadmath0 libsframe1 libsharpyuv0 libstdc++-13-dev libtiff6 libtsan2
  libubsan1 libwebp7 libxpm4 linux-libc-dev lto-disabled-list make
  manpages-dev python3-dev python3-pip python3-wheel python3.12-dev
  rpcsvc-proto zlib1g-dev
The following packages will be upgraded:
  libc-bin libc6 libpython3.12-minimal libpython3.12-stdlib libpython3.12t64
  linux-tools-common locales python3.12 python3.12-minimal
9 upgraded, 86 newly installed, 0 to remove and 88 not upgraded.
Need to get 104 MB of archives.
After this operation, 309 MB of additional disk space will be used.
[33m0% [Working][0m            Get:1 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6 amd64 2.39-0ubuntu8.5 [3265 kB]
[33m0% [1 libc6 13.9 kB/3265 kB 0%][0m[33m                               3% [Waiting for headers][0m                        Get:2 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-bin amd64 2.39-0ubuntu8.5 [682 kB]
[33m3% [2 libc-bin 0 B/682 kB 0%][0m[33m                             3% [Working][0m            Get:3 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.7 [2355 kB]
[33m4% [3 libpython3.12t64 115 kB/2355 kB 5%][0m[33m                                         5% [Working][0m            Get:4 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.7 [651 kB]
[33m5% [4 python3.12 0 B/651 kB 0%][0m[33m                               6% [Working][0m            Get:5 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.7 [2070 kB]
[33m6% [5 libpython3.12-stdlib 56.8 kB/2070 kB 3%][0m[33m                                              8% [Working][0m            Get:6 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.7 [2342 kB]
[33m8% [6 python3.12-minimal 0 B/2342 kB 0%][0m                                        Get:7 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.7 [836 kB]
[33m10% [7 libpython3.12-minimal 35.0 kB/836 kB 4%][0m[33m                                               11% [Working][0m             Get:8 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 locales all 2.39-0ubuntu8.5 [4229 kB]
[33m11% [8 locales 80.5 kB/4229 kB 2%][0m[33m                                  14% [Working][0m             Get:9 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.5 [240 kB]
[33m14% [9 binutils-common 44.7 kB/240 kB 19%][0m[33m                                          15% [Working][0m             Get:10 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.5 [15.5 kB]
[33m15% [10 libsframe1 0 B/15.5 kB 0%][0m[33m                                  15% [Waiting for headers][0m                         Get:11 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.5 [577 kB]
[33m15% [11 libbinutils 85.7 kB/577 kB 15%][0m[33m                                       16% [Working][0m             Get:12 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.5 [97.7 kB]
[33m16% [12 libctf-nobfd0 0 B/97.7 kB 0%][0m[33m                                     16% [Working][0m             Get:13 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.5 [94.5 kB]
[33m16% [13 libctf0 94.5 kB/94.5 kB 100%][0m[33m                                     16% [Working][0m             Get:14 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.5 [849 kB]
[33m16% [14 libgprofng0 0 B/849 kB 0%][0m[33m                                  17% [Working][0m             Get:15 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.5 [2462 kB]
[33m17% [15 binutils-x86-64-linux-gnu 38.7 kB/2462 kB 2%][0m[33m                                                     19% [Working][0m             Get:16 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.5 [18.1 kB]
[33m19% [16 binutils 18.1 kB/18.1 kB 100%][0m[33m                                      19% [Working][0m             Get:17 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.5 [20.4 kB]
[33m20% [Waiting for headers][0m                         Get:18 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-71.71 [1897 kB]
[33m20% [18 linux-libc-dev 53.2 kB/1897 kB 3%][0m[33m                                          21% [Working][0m             Get:19 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
[33m21% [19 libcrypt-dev 29.5 kB/112 kB 26%][0m[33m                                        21% [Working][0m             Get:20 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
[33m21% [20 rpcsvc-proto 20.8 kB/67.4 kB 31%][0m[33m                                         22% [Working][0m             Get:21 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.5 [2123 kB]
[33m22% [21 libc6-dev 18.3 kB/2123 kB 1%][0m[33m                                     24% [Working][0m             Get:22 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04 [51.5 kB]
[33m24% [22 gcc-13-base 0 B/51.5 kB 0%][0m[33m                                   24% [Waiting for headers][0m                         Get:23 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
[33m24% [23 libisl23 0 B/680 kB 0%][0m                               Get:24 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
                               Get:25 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [10.7 MB]
[33m25% [25 cpp-13-x86-64-linux-gnu 12.7 kB/10.7 MB 0%][0m[33m                                                   33% [Working][0m             Get:26 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04 [1038 B]
[33m33% [26 cpp-13 0 B/1038 B 0%][0m[33m                             33% [Working][0m             Get:27 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
[33m33% [27 cpp-x86-64-linux-gnu 0 B/5326 B 0%][0m[33m                                           34% [Working][0m             Get:28 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
[33m34% [28 cpp 22.4 kB/22.4 kB 100%][0m                                 Get:29 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04 [48.0 kB]
[33m34% [29 libcc1-0 48.0 kB/48.0 kB 100%][0m                                      Get:30 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04 [148 kB]
[33m                                      34% [30 libgomp1 64.9 kB/148 kB 44%][0m[33m                                    34% [Working][0m             Get:31 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04 [29.7 kB]
[33m34% [31 libitm1 0 B/29.7 kB 0%][0m[33m                               35% [Working][0m             Get:32 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04 [10.5 kB]
[33m35% [32 libatomic1 10.5 kB/10.5 kB 100%][0m[33m                                        35% [Working][0m             Get:33 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04 [3031 kB]
[33m35% [33 libasan8 64.9 kB/3031 kB 2%][0m[33m                                    37% [Working][0m             Get:34 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04 [1322 kB]
[33m37% [34 liblsan0 0 B/1322 kB 0%][0m[33m                                39% [Working][0m             Get:35 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04 [2772 kB]
[33m39% [35 libtsan2 36.1 kB/2772 kB 1%][0m                                    Get:36 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04 [1184 kB]
